Do you think that you can not push arbitrary numbers on the stack?
No need to worry.

You can push -255 ~ 0  values within 3+24 characters.
You can push 0 ~ 10000 values within 3+40 characters.

You can push 0 at top of the stack with operand  ( 1  character ) '0'
You can push 1 at top of the stack with operands (3+0 characters) '00='
You can push 2 at top of the stack with operands ( +2 characters) '00="+'
You can push 3 at top of the stack with operands (  4 characters) '00=""++'

Also you can push negative values. -N is '00="(-N - 1)-'
ex.  3 is '00= ""++ '
    -2 is '00="""++-'

'(N)000=%-' is another way to push -N.
ex.  3 is '00=""++      '
1529 is 30 chars """+"++"++""""+"+"+"++"+"++"++
1530 is 26 chars ""+"+"+"++""+"++""++""++"+
1531 is 28 chars """+"+"+"++""+"++""++""++"++
1532 is 30 chars """""++""++"++""+"++"++"++"+"+
1533 is 28 chars """++"++"""++""++"+"+"++""++
1534 is 30 chars """++"+"++"""""++"++"+"++"++"+
1535 is 28 chars """+"+"+"++""++""++"++""+"++
1536 is 22 chars ""++"+"+"+"+"+"+"+"+"+
1537 is 24 chars """++"+"+"+"+"+"+"+"+"++
1538 is 24 chars """++"+"+"+"+"+"+"+"++"+
1539 is 24 chars ""+"+"+"+"+"+"+"+"++""++
1540 is 24 chars """++"+"+"+"+"+"+"++"+"+
1541 is 26 chars """"++"+"+"+"+"+"+"++"+"++
1542 is 24 chars ""+"+"+"+"+"+"+"++""++"+
1543 is 26 chars """+"+"+"+"+"+"+"++""++"++
1544 is 24 chars """++"+"+"+"+"+"++"+"+"+
1545 is 26 chars """+"+"+"+"+"+"+"++"++""++
1546 is 26 chars """"++"+"+"+"+"+"++"+"++"+
1547 is 28 chars ""+"+"+"++"""+"++""++""++"++
1548 is 24 chars ""+"+"+"+"+"+"++""++"+"+
1549 is 26 chars """+"+"+"+"+"+"++""++"+"++
1550 is 26 chars """+"+"+"+"+"+"++""++"++"+
1551 is 26 chars """+"+"+"+"+"+"++"+"++""++
1552 is 24 chars """++"+"+"+"+"++"+"+"+"+
1553 is 26 chars """"++"+"+"+"+"++"+"+"+"++
1554 is 26 chars """+"+"+"+"+"+"++"++""++"+
1555 is 28 chars """"+"+"+"+"+"+"++"++""++"++
1556 is 26 chars """"++"+"+"+"+"++"+"++"+"+
1557 is 28 chars """"+"+"+"+"+"+"++"++"++""++
1558 is 28 chars """++""++"++"""+"++"+"+"++"+
1559 is 30 chars """"++""++"++"""+"++"+"+"++"++
1560 is 24 chars ""+"+"+"+"+"++""++"+"+"+
1561 is 26 chars """+"+"+"+"+"++""++"+"+"++
1562 is 26 chars """+"+"+"+"+"++""++"+"++"+
1563 is 26 chars """+"+"+"+"+"++"+"+"++""++
1564 is 26 chars """+"+"+"+"+"++""++"++"+"+
1565 is 28 chars """"++"+"++""++"+"+"++""+"++
1566 is 26 chars """+"+"+"+"+"++"+"++""++"+
1567 is 28 chars """"+"+"+"+"+"++"+"++""++"++
1568 is 24 chars """++"+"+"+"++"+"+"+"+"+
1569 is 26 chars """"++"+"+"+"++"+"+"+"+"++
1570 is 26 chars """"++"+"+"+"++"+"+"+"++"+
1571 is 28 chars """""++"+"+"+"++"+"+"+"++"++
1572 is 26 chars """+"+"+"+"+"++"++""++"+"+
1573 is 28 chars """++"+"++"""+"++""++"+"+"++
1574 is 28 chars """"+"+"+"+"+"++"++""++"++"+
1575 is 28 chars """++"++""+"++""+"++""++""++
1576 is 26 chars """"++"+"+"+"++"+"++"+"+"+
1577 is 28 chars """""++"+"+"+"++"+"++"+"+"++
1578 is 28 chars """"+"+"+"+"+"++"++"++""++"+
1579 is 30 chars """""+"+"+"+"+"++"++"++""++"++
1580 is 28 chars """"++"+"++""++"++""+"++"+"+
1581 is 28 chars ""+"+"+"++"""+"++""++"++""++
1582 is 28 chars """++"++""""++"++"+"+"+"++"+
1583 is 30 chars """"++"++""""++"++"+"+"+"++"++
1584 is 24 chars ""+"+"+"+"++""++"+"+"+"+
1585 is 26 chars """+"+"+"+"++""++"+"+"+"++
1586 is 26 chars """+"+"+"+"++""++"+"+"++"+
1587 is 26 chars """+"+"+"+"++"+"+"+"++""++
1588 is 26 chars """+"+"+"+"++""++"+"++"+"+
1589 is 28 chars """"+"+"+"+"++""++"+"++"+"++
1590 is 26 chars """+"+"+"+"++"+"+"++""++"+
1591 is 28 chars """"+"+"+"+"++"+"+"++""++"++
1592 is 26 chars """+"+"+"+"++""++"++"+"+"+
1593 is 28 chars """"+"++"++"+"+"+"++""++""++
1594 is 28 chars """"+"+"+"+"++""++"++"+"++"+
1595 is 28 chars """+"++"++"""++""++"+"+"+"++
1596 is 26 chars """+"+"+"+"++"+"++""++"+"+
1597 is 28 chars """"+"+"+"+"++"+"++""++"+"++
1598 is 28 chars """"+"+"+"+"++"+"++""++"++"+
1599 is 28 chars """++"+"++"""+"++"+"+"++""++
1600 is 24 chars ""+"++""+"++"+"+"+"+"+"+
1601 is 26 chars """+"++""+"++"+"+"+"+"+"++
1602 is 26 chars """+"++""+"++"+"+"+"+"++"+
1603 is 28 chars """"+"++""+"++"+"+"+"+"++"++
1604 is 26 chars """+"++""+"++"+"+"+"++"+"+
1605 is 28 chars """"+"++""+"++"+"+"+"++"+"++
1606 is 28 chars """+"++"++"""++""++"+"+"++"+
1607 is 30 chars """"+"++"++"""++""++"+"+"++"++
1608 is 26 chars """+"+"+"+"++"++""++"+"+"+
1609 is 28 chars """"+"+"+"+"++"++""++"+"+"++
1610 is 26 chars """+"++"+"+"+"+"++""+"++"+
1611 is 28 chars """"+"+"+"+"++"++"+"+"++""++
1612 is 28 chars """++"+"++"""+"++""++"++"+"+
1613 is 30 chars """"++"+"++"""+"++""++"++"+"++
1614 is 28 chars """"+"+"+"+"++"++"+"++""++"+
1615 is 28 chars ""+"+"+"++"""++""++"++""+"++
1616 is 26 chars """+"++""+"++"+"++"+"+"+"+
1617 is 28 chars """+"++"++"""++"+"+"+"++""++
1618 is 28 chars """"+"++""+"++"+"++"+"+"++"+
1619 is 30 chars """""+"++""+"++"+"++"+"+"++"++
1620 is 26 chars ""+"++""++""++""++""++"+"+
1621 is 28 chars """+"++""++""++""++""++"+"++
1622 is 28 chars """+"++""++""++""++""++"++"+
1623 is 28 chars """+"++""++""++""++"+"++""++
1624 is 28 chars """++"++""""++"++"+"++"+"+"+
1625 is 26 chars ""+"+"+"+"+"++""+"++""+"++
1626 is 28 chars """+"++""++""++""++"++""++"+
1627 is 30 chars """"+"++""++""++""++"++""++"++
1628 is 28 chars """+"++"++"""++""++"+"++"+"+
1629 is 28 chars """+"++""++""++"+"++""++""++
1630 is 28 chars """++""++""++""++"++""+"++"+
1631 is 30 chars """++"++"""""++"++"+"++"+"+"++
1632 is 24 chars ""+"+"+"++""++"+"+"+"+"+
1633 is 26 chars """+"+"+"++""++"+"+"+"+"++
1634 is 26 chars """+"+"+"++""++"+"+"+"++"+
1635 is 26 chars """+"+"+"++"+"+"+"+"++""++
1636 is 26 chars """+"+"+"++""++"+"+"++"+"+
1637 is 28 chars """"+"+"+"++""++"+"+"++"+"++
1638 is 26 chars """+"+"+"++"+"+"+"++""++"+
1639 is 28 chars """"+"+"+"++"+"+"+"++""++"++
1640 is 26 chars """+"++"+"+"++""+"++"+"+"+
1641 is 28 chars """"+"+"+"++"+"+"+"++"++""++
1642 is 28 chars """"+"++"+"+"++""+"++"+"++"+
1643 is 30 chars """+"++""++"++""""++"+"++"+"++
1644 is 26 chars """+"+"+"++"+"+"++""++"+"+
1645 is 28 chars """"+"++"+"+"++"+"+"++""+"++
1646 is 28 chars """"+"+"+"++"+"+"++""++"++"+
1647 is 28 chars """+"++""++"+"++""++""++""++
1648 is 26 chars """+"+"+"++""++"++"+"+"+"+
1649 is 26 chars ""+"+"+"++"""++"+"+"+"+"++
1650 is 28 chars """+"++"++""+"++""+"++""++"+
1651 is 30 chars """++"+"++""""++"++""++""++"++
1652 is 28 chars """"+"+"+"++""++"++"+"++"+"+
1653 is 30 chars """++""++"++""""++"++"+"++""++
1654 is 30 chars """""+"+"+"++""++"++"+"++"++"+
1655 is 30 chars """"+"++"++""+"++""++"++""+"++
1656 is 26 chars """+"+"+"++"+"++""++"+"+"+
1657 is 28 chars """"+"+"+"++"+"++""++"+"+"++
1658 is 28 chars """"+"+"+"++"+"++""++"+"++"+
1659 is 28 chars """"+"+"+"++"+"++"+"+"++""++
1660 is 28 chars """"+"++"+"+"++"++""+"++"+"+
1661 is 30 chars """+"++"++"""+"++""+"++""++"++
1662 is 28 chars """"+"+"+"++"+"++"+"++""++"+
1663 is 30 chars """""+"+"+"++"+"++"+"++""++"++
1664 is 24 chars """++"+"++"+"+"+"+"+"+"+
1665 is 26 chars """"++"+"++"+"+"+"+"+"+"++
1666 is 26 chars ""+"+"+"++"""++"+"+"+"++"+
1667 is 28 chars """+"+"+"++"""++"+"+"+"++"++
1668 is 26 chars """"++"+"++"+"+"+"+"++"+"+
1669 is 28 chars """""++"+"++"+"+"+"+"++"+"++
1670 is 28 chars """""++"+"++"+"+"+"+"++"++"+
1671 is 30 chars """""+"+"+"++"+"++"++"+"++""++
1672 is 26 chars """"++"+"++"+"+"+"++"+"+"+
1673 is 28 chars """""++"+"++"+"+"+"++"+"+"++
1674 is 28 chars """+"++""++"++""++""++""++"+
1675 is 28 chars """+"+"+"+"++"++""+"++""+"++
1676 is 28 chars """""++"+"++"+"+"+"++"++"+"+
1677 is 26 chars """++"+"++""+"+"+"+"+"+"++
1678 is 30 chars """"""++"+"++"+"+"+"++"++"++"+
1679 is 30 chars """"+"++"++"++"""++""++"+"+"++
1680 is 26 chars """++"++""+"++""++"+"+"+"+
1681 is 28 chars """+"++"+"+"++"""+"++"+"+"++
1682 is 28 chars """"++"++""+"++""++"+"+"++"+
1683 is 26 chars ""+"+"+"++""+"+"+"+"++""++
1684 is 28 chars """"++"++""+"++""++"+"++"+"+
1685 is 28 chars """"++"++""++"+"+"+"++""+"++
1686 is 28 chars """"++"++""+"++"+"+"++""++"+
1687 is 28 chars """++"++"""+"++""++"+"+"+"++
1688 is 28 chars """"++"++""+"++""++"++"+"+"+
1689 is 30 chars """""++"++""+"++"+"+"++"++""++
1690 is 26 chars """++"+"++""+"+"+"+"+"++"+
1691 is 28 chars """"++"+"++""+"+"+"+"+"++"++
1692 is 28 chars """"++"++""+"++"+"++""++"+"+
1693 is 30 chars """""++"++""+"++"+"++""++"+"++
1694 is 28 chars """++"++"""+"++""++"+"+"++"+
1695 is 28 chars """"++"++"+"+"+"++""+"++""++
1696 is 26 chars """"++"+"++"+"++"+"+"+"+"+
1697 is 28 chars """""++"+"++"+"++"+"+"+"+"++
1698 is 28 chars """""++"+"++"+"++"+"+"+"++"+
1699 is 30 chars """"""++"+"++"+"++"+"+"+"++"++
1700 is 26 chars ""+"+"+"++""+"++""+"++"+"+
1701 is 28 chars """++"++""++""++""++""++""++
1702 is 28 chars """+"+"+"++""+"++""+"++"++"+
1703 is 28 chars """++"+"++"""+"+"+"+"+"++"++
1704 is 28 chars """"++"++""+"++"++""++"+"+"+
1705 is 28 chars """+"+"+"++""+"++"+"++""+"++
1706 is 30 chars """""++"++""+"++"++""++"+"++"+
1707 is 30 chars """""++"++""+"++"++"+"+"++""++
1708 is 28 chars """++"++"""+"++""++"+"++"+"+
1709 is 30 chars """"++"++"""+"++""++"+"++"+"++
1710 is 28 chars """++""++"++""+"++""++""++"+
1711 is 30 chars """"++""++"++""+"++""++""++"++
1712 is 28 chars """""++"+"++"+"++"++"+"+"+"+
1713 is 30 chars """"++""++"++""+"++""++"++""++
1714 is 30 chars """"""++"+"++"+"++"++"+"+"++"+
1715 is 28 chars """++"++"""++"+"+"+"++""+"++
1716 is 26 chars """++"+"++""+"+"+"+"++"+"+
1717 is 28 chars ""+"+"+"++"""+"++""+"++"+"++
1718 is 28 chars """"++"+"++""+"+"+"+"++"++"+
1719 is 30 chars """"++""++"++""+"++"++""++""++
1720 is 28 chars """"++"++""++"++""+"++"+"+"+
1721 is 30 chars """""++"++""++"++""+"++"+"+"++
1722 is 28 chars """++"++"""+"++"+"+"++""++"+
1723 is 30 chars """"++"++"""+"++"+"+"++""++"++
1724 is 30 chars """""++"++""++"++""+"++"++"+"+
1725 is 30 chars """"+"++"++"++""+"++""+"++""++
1726 is 32 chars """"""++"++""++"++""+"++"++"++"+
1727 is 30 chars """+"++"++""""++"+"++""++"+"++
1728 is 24 chars ""++""++""++"+"+"+"+"+"+
1729 is 26 chars """++""++""++"+"+"+"+"+"++
1730 is 26 chars """++""++""++"+"+"+"+"++"+
1731 is 26 chars """++""++"+"+"+"+"+"++""++
1732 is 26 chars """++""++""++"+"+"+"++"+"+
1733 is 28 chars """"++""++""++"+"+"+"++"+"++
1734 is 26 chars ""+"+"+"++""+"+"+"++""++"+
1735 is 28 chars """+"+"+"++""+"+"+"++""++"++
1736 is 26 chars """++""++""++"+"+"++"+"+"+
1737 is 26 chars """++"+"+"+"+"+"++""++""++
1738 is 28 chars """"++""++""++"+"+"++"+"++"+
1739 is 30 chars """""++""++""++"+"+"++"+"++"++
1740 is 26 chars """++""++"+"+"+"++""++"+"+
1741 is 28 chars """"++""++"+"+"+"++""++"+"++
1742 is 28 chars """++"+"++"""+"+"+"+"++"++"+
1743 is 28 chars """"++""++"+"+"+"++"+"++""++
1744 is 26 chars """++""++""++"+"++"+"+"+"+
1745 is 28 chars """"++""++""++"+"++"+"+"+"++
1746 is 26 chars """++"+"+"+"+"++""++""++"+
1747 is 28 chars """"++"+"+"+"+"++""++""++"++
1748 is 28 chars """"++""++""++"+"++"+"++"+"+
1749 is 28 chars """"++"+"+"+"+"++""++"++""++
1750 is 28 chars """++"++""+"++""+"++""+"++"+
1751 is 28 chars ""+"+"+"++"""+"+"+"++""++"++
1752 is 26 chars """++""++"+"+"++""++"+"+"+
1753 is 28 chars """"++""++"+"+"++""++"+"+"++
1754 is 28 chars """"++""++"+"+"++""++"+"++"+
1755 is 26 chars ""+"+"+"+"+"++""++""++""++
1756 is 28 chars """"++""++"+"+"++""++"++"+"+
1757 is 30 chars """++"++"""+"++""+"++""+"++"++
1758 is 28 chars """"++""++"+"+"++"+"++""++"+
1759 is 30 chars """""++""++"+"+"++"+"++""++"++
1760 is 26 chars """+"++"++""+"++"+"+"+"+"+
1761 is 28 chars """"+"++"++""+"++"+"+"+"+"++
1762 is 28 chars """"+"++"++""+"++"+"+"+"++"+
1763 is 30 chars """+"++"+"+"++""""++"++""++"++
1764 is 26 chars """++"+"+"+"++""++""++"+"+
1765 is 28 chars """"+"++"++"+"+"+"+"++""+"++
1766 is 28 chars """"++"+"+"+"++""++""++"++"+
1767 is 28 chars """"++"+"+"+"++""++"+"++""++
1768 is 26 chars """++"+"++""+"+"+"++"+"+"+
1769 is 28 chars """"++"+"++""+"+"+"++"+"+"++
1770 is 28 chars """"++"+"+"+"++""++"++""++"+
1771 is 28 chars """+"++"++"""+"++"+"+"+"+"++
1772 is 28 chars """"++"+"++""+"+"+"++"++"+"+
1773 is 28 chars """"++"+"+"+"++"+"++""++""++
1774 is 30 chars """""++"+"++""+"+"+"++"++"++"+
1775 is 30 chars """"++"++""+"++"++""+"++""+"++
1776 is 26 chars """++""++"+"++""++"+"+"+"+
1777 is 28 chars """"++""++"+"++""++"+"+"+"++
1778 is 28 chars """"++""++"+"++""++"+"+"++"+
1779 is 28 chars """"++""++"+"++"+"+"+"++""++
1780 is 28 chars """"+"++"++"+"+"++""+"++"+"+
1781 is 28 chars """++"+"++"""+"+"+"++"+"+"++
1782 is 26 chars ""+"+"+"+"++""++""++""++"+
1783 is 28 chars """+"+"+"+"++""++""++""++"++
1784 is 28 chars """"++""++"+"++""++"++"+"+"+
1785 is 28 chars """++"++""+"+"+"++""+"++""++
1786 is 30 chars """""++""++"+"++""++"++"+"++"+
1787 is 32 chars """"""++""++"+"++""++"++"+"++"++
1788 is 28 chars """"++""++"+"++"+"++""++"+"+
1789 is 30 chars """""++""++"+"++"+"++""++"+"++
1790 is 30 chars """""+"++"++"+"+"++"++""+"++"+
1791 is 28 chars """+"+"+"+"++""++"++""++""++
1792 is 24 chars """++"++"+"+"+"+"+"+"+"+
1793 is 26 chars """"++"++"+"+"+"+"+"+"+"++
1794 is 26 chars """"++"++"+"+"+"+"+"+"++"+
1795 is 28 chars """""++"++"+"+"+"+"+"+"++"++
1796 is 26 chars """"++"++"+"+"+"+"+"++"+"+
1797 is 28 chars """""++"++"+"+"+"+"+"++"+"++
1798 is 28 chars """""++"++"+"+"+"+"+"++"++"+
1799 is 26 chars """++"++""+"+"+"+"+"+"+"++
1800 is 26 chars ""+"++""+"++""++""++"+"+"+
1801 is 28 chars """+"++""+"++""++""++"+"+"++
1802 is 28 chars ""+"+"+"++""""++"+"++"+"++"+
1803 is 28 chars """+"++""+"++""++"+"+"++""++
1804 is 28 chars """+"++"++"""+"++"+"+"++"+"+
1805 is 28 chars """+"++""++""++"+"+"++""+"++
1806 is 26 chars """++"++""+"+"+"+"+"+"++"+
1807 is 28 chars """"++"++""+"+"+"+"+"+"++"++
1808 is 26 chars """"++"++"+"+"+"++"+"+"+"+
1809 is 28 chars """+"+"+"+"++"++""++""++""++
1810 is 28 chars """+"++""++""++"+"++""+"++"+
1811 is 30 chars """"+"++""++""++"+"++""+"++"++
1812 is 28 chars """+"++""+"++""++"++""++"+"+
1813 is 28 chars """++"++"""+"+"+"+"+"+"++"++
1814 is 30 chars """"+"++""+"++""++"++""++"++"+
1815 is 28 chars """+"++""++"+"+"++""+"++""++
1816 is 28 chars """""++"++"+"+"+"++"++"+"+"+
1817 is 30 chars """"""++"++"+"+"+"++"++"+"+"++
1818 is 28 chars """+"++""+"++"+"++""++""++"+
1819 is 30 chars ""+"+"+"++"""""++"+"++"+"++"++
1820 is 26 chars """++"++""+"+"+"+"+"++"+"+
1821 is 28 chars """"++"++""+"+"+"+"+"++"+"++
1822 is 28 chars """"++"++""+"+"+"+"+"++"++"+
1823 is 30 chars """""++"++""+"+"+"+"+"++"++"++
1824 is 26 chars """++""++"++""++"+"+"+"+"+
1825 is 28 chars """++""++"+"+"++""+"++""+"++
1826 is 28 chars """"++""++"++""++"+"+"+"++"+
1827 is 28 chars """"++""++"++"+"+"+"+"++""++
1828 is 28 chars """"++""++"++""++"+"+"++"+"+
1829 is 30 chars """""++""++"++""++"+"+"++"+"++
1830 is 28 chars """+"++""++"+"++""+"++""++"+
1831 is 30 chars """"+"++""++"+"++""+"++""++"++
1832 is 28 chars """"++""++"++""++"+"++"+"+"+
1833 is 30 chars """"+"++""++"+"++""+"++"++""++
1834 is 28 chars """++"++"""+"+"+"+"+"++"++"+
1835 is 30 chars """"+"++""++"+"++""++"++""+"++
1836 is 26 chars ""+"+"+"++""++""++""++"+"+
1837 is 28 chars """+"+"+"++""++""++""++"+"++
1838 is 28 chars """+"+"+"++""++""++""++"++"+
1839 is 28 chars """+"+"+"++""++""++"+"++""++
1840 is 28 chars """"+"++"++"++""+"++"+"+"+"+
1841 is 30 chars """++"++""""+"+"+"+"+"++"++"++
1842 is 28 chars """+"+"+"++""++""++"++""++"+
1843 is 28 chars """++""++"++"""++"+"+"+"+"++
1844 is 30 chars """""+"++"++"++""+"++"+"++"+"+
1845 is 28 chars """+"++"+"+"++""+"++""++""++
1846 is 30 chars """++"+"++""""++"++""+"++"++"+
1847 is 32 chars """"++"+"++""""++"++""+"++"++"++
1848 is 26 chars """++"++""+"+"+"+"++"+"+"+
1849 is 28 chars """"++"++""+"+"+"+"++"+"+"++
1850 is 28 chars """++""++"+"++""+"++""+"++"+
1851 is 30 chars """"++"++"""+"++"++"+"+"++""++
1852 is 28 chars """"++"++""+"+"+"+"++"++"+"+
1853 is 28 chars ""+"+"+"++"""++""++""++"+"++
1854 is 28 chars """+"+"+"++""++"++""++""++"+
1855 is 28 chars """++"++"""+"+"+"+"++"+"+"++
1856 is 26 chars """"++"++"+"++"+"+"+"+"+"+
1857 is 28 chars """""++"++"+"++"+"+"+"+"+"++
1858 is 28 chars """""++"++"+"++"+"+"+"+"++"+
1859 is 30 chars """+"++"++""""++"++""++"+"+"++
1860 is 28 chars """+"++""++"++""+"++""++"+"+
1861 is 30 chars """"+"++""++"++""+"++""++"+"++
1862 is 28 chars """++"++"""+"+"+"+"++"+"++"+
1863 is 28 chars """+"+"+"++"+"++""++""++""++
1864 is 28 chars """""++"++"+"++"+"+"++"+"+"+
1865 is 30 chars """"+"++""++"++""++"+"++""+"++
1866 is 30 chars """"+"++""++"++""+"++"++""++"+
1867 is 32 chars """""+"++""++"++""+"++"++""++"++
1868 is 30 chars """"""++"++"+"++"+"+"++"++"+"+
1869 is 30 chars """++"++""""+"++"++"+"+"++""++
1870 is 28 chars """+"++"++""+"+"+"++""+"++"+
1871 is 30 chars """"+"++"++""+"+"+"++""+"++"++
1872 is 26 chars """++"+"++""++""++"+"+"+"+
1873 is 28 chars """"++"+"++""++""++"+"+"+"++
1874 is 28 chars """"++"+"++""++""++"+"+"++"+
1875 is 28 chars ""+"++""+"++""+"++""+"++""++
1876 is 28 chars """++"++"""+"+"+"+"++"++"+"+
1877 is 30 chars """"++"++"""+"+"+"+"++"++"+"++
1878 is 28 chars """"++"+"++""++"+"+"++""++"+
1879 is 30 chars """""++"+"++""++"+"+"++""++"++
1880 is 28 chars """"++"+"++""++""++"++"+"+"+
1881 is 28 chars """"++"+"++"+"+"+"++""++""++
1882 is 30 chars """""++"+"++""++""++"++"+"++"+
1883 is 30 chars """++"++""""+"+"+"+"++"++"+"++
1884 is 28 chars """"++"+"++""++"+"++""++"+"+
1885 is 28 chars """++"+"++"""++""++"+"+"+"++
1886 is 30 chars """"+"++"++"++"""+"++"+"+"++"+
1887 is 28 chars ""+"+"+"++"""++""++"+"++""++
1888 is 28 chars """""++"++"+"++"++"+"+"+"+"+
1889 is 30 chars """"""++"++"+"++"++"+"+"+"+"++
1890 is 28 chars """++"++""+"++""++""++""++"+
1891 is 30 chars """+"++""++"++"""+"++""++"+"++
1892 is 30 chars """+"++"++""""++"++""++"++"+"+
1893 is 30 chars """"++"++""+"++""++""++"++""++
1894 is 32 chars """"+"++"++""""++"++""++"++"++"+
1895 is 30 chars """"++"++""++""++""++"++""+"++
1896 is 28 chars """"++"+"++""++"++""++"+"+"+
1897 is 30 chars """++"++"""+"++""++""++""++"++
1898 is 28 chars """++"+"++"""++""++"+"+"++"+
1899 is 30 chars """"++"++""+"++""++"++""++""++
1900 is 28 chars """++""++"++""+"++""+"++"+"+
1901 is 30 chars """"++""++"++""+"++""+"++"+"++
1902 is 30 chars """""++"+"++""++"++"+"++""++"+
1903 is 32 chars """+"++"++"""""++"++""++"++"+"++
1904 is 26 chars """++"++""+"+"+"++"+"+"+"+
1905 is 28 chars """"++"++""+"+"+"++"+"+"+"++
1906 is 28 chars """"++"++""+"+"+"++"+"+"++"+
1907 is 30 chars """""++"++""+"+"+"++"+"+"++"++
1908 is 28 chars """"++"+"++"+"++""++""++"+"+
1909 is 30 chars """""++"+"++"+"++""++""++"+"++
1910 is 30 chars """"++""++"++""+"++"++""+"++"+
1911 is 28 chars """++"+"++"""++"+"+"+"++""++
1912 is 28 chars """"++"++""+"+"+"++"++"+"+"+
1913 is 30 chars """""++"++""+"+"+"++"++"+"+"++
1914 is 28 chars """"++"++"+"++""+"+"+"+"++"+
1915 is 30 chars """""++"++"+"++""+"+"+"+"++"++
1916 is 30 chars """""++"++""+"+"+"++"++"++"+"+
1917 is 30 chars """"++"++""+"++"++""++""++""++
1918 is 28 chars """++"++"""+"+"+"++"+"+"++"+
1919 is 30 chars """++""++"++"""+"++""+"++"+"++
1920 is 24 chars ""+"++""++"+"+"+"+"+"+"+
1921 is 26 chars """+"++""++"+"+"+"+"+"+"++
1922 is 26 chars """+"++""++"+"+"+"+"+"++"+
1923 is 26 chars """+"++"+"+"+"+"+"+"++""++
1924 is 26 chars """+"++""++"+"+"+"+"++"+"+
1925 is 26 chars """++"+"+"+"+"+"+"++""+"++
1926 is 26 chars """+"++"+"+"+"+"+"++""++"+
1927 is 28 chars """"+"++"+"+"+"+"+"++""++"++
1928 is 26 chars """+"++""++"+"+"+"++"+"+"+
1929 is 28 chars """"+"++"+"+"+"+"+"++"++""++
1930 is 26 chars """++"+"+"+"+"+"++""+"++"+
1931 is 28 chars """"++"+"+"+"+"+"++""+"++"++
1932 is 26 chars """+"++"+"+"+"+"++""++"+"+
1933 is 28 chars """"+"++"+"+"+"+"++""++"+"++
1934 is 28 chars """"+"++"+"+"+"+"++""++"++"+
1935 is 28 chars """"+"++"+"+"+"+"++"+"++""++
1936 is 26 chars """+"++""++"+"+"++"+"+"+"+
1937 is 28 chars """"+"++""++"+"+"++"+"+"+"++
1938 is 28 chars ""+"+"+"++"""++""++"++""++"+
1939 is 30 chars """++"++""""+"+"+"++"+"++"+"++
1940 is 26 chars """++"+"+"+"+"++""+"++"+"+
1941 is 28 chars """"++"+"+"+"+"++""+"++"+"++
1942 is 28 chars """"++"+"+"+"+"++""+"++"++"+
1943 is 30 chars """"++"++"+"++"""+"+"+"+"++"++
1944 is 26 chars ""++""++""++""++""++"+"+"+
1945 is 28 chars """"++"+"+"+"+"++"+"++""+"++
1946 is 28 chars """++""++""++""++""++"+"++"+
1947 is 28 chars """++""++""++""++"+"+"++""++
1948 is 28 chars """++""++""++""++""++"++"+"+
1949 is 30 chars """"++""++""++""++""++"++"+"++
1950 is 26 chars ""+"+"+"+"+"++""+"++""++"+
1951 is 28 chars """+"+"+"+"+"++""+"++""++"++
1952 is 26 chars """+"++""++"+"++"+"+"+"+"+
1953 is 28 chars """++""++""++"+"+"++""++""++
1954 is 28 chars """"+"++""++"+"++"+"+"+"++"+
1955 is 28 chars """+"+"+"+"+"++""++"++""+"++
1956 is 28 chars """++""++""++""++"++""++"+"+
1957 is 30 chars """++""++"++"""+"+"+"++""++"++
1958 is 30 chars """+"++"++""""+"++"++"+"+"++"+
1959 is 30 chars """"++""++""++""++"++"+"++""++
1960 is 26 chars """++"+"+"+"++""+"++"+"+"+
1961 is 28 chars """"++"+"+"+"++""+"++"+"+"++
1962 is 28 chars """++""++""++"+"++""++""++"+
1963 is 30 chars """++"+"++"""+"++""+"++""++"++
1964 is 28 chars """"++"+"+"+"++""+"++"++"+"+
1965 is 28 chars """+"+"+"+"+"++"++""+"++""++
1966 is 30 chars """""++"+"+"+"++""+"++"++"++"+
1967 is 30 chars """++"++""""++"++""+"++"+"+"++
1968 is 26 chars """+"++"+"+"++""++"+"+"+"+
1969 is 28 chars """"+"++"+"+"++""++"+"+"+"++
1970 is 28 chars """"++"+"+"+"++"+"++""+"++"+
1971 is 28 chars """++""++"+"+"++""++""++""++
1972 is 28 chars ""+"+"+"++""""++"++"+"++"+"+
1973 is 30 chars """+"+"+"++""""++"++"+"++"+"++
1974 is 28 chars """"+"++"+"+"++"+"+"++""++"+
1975 is 30 chars """"++"+"++""++"++""+"++""+"++
1976 is 28 chars """++"+"++"""++""++"++"+"+"+
1977 is 30 chars """""+"++"+"+"++"+"+"++"++""++
1978 is 30 chars """"++"+"++"""++""++"++"+"++"+
1979 is 32 chars """""++"+"++"""++""++"++"+"++"++
1980 is 28 chars """+"++"++""+"++""++""++"+"+
1981 is 30 chars """"+"++"++""+"++""++""++"+"++
1982 is 30 chars """"+"++"++""+"++""++""++"++"+
1983 is 30 chars """"+"++"++""+"++""++"+"++""++
1984 is 26 chars """+"++""++"++"+"+"+"+"+"+
1985 is 28 chars """+"+"+"+"++""++"+"++""+"++
1986 is 28 chars """"+"++""++"++"+"+"+"+"++"+
1987 is 30 chars """""+"++""++"++"+"+"+"+"++"++
1988 is 28 chars """"+"++""++"++"+"+"+"++"+"+
1989 is 28 chars """++"+"++""+"+"+"++""++""++
1990 is 28 chars """+"+"+"+"++""++"++""+"++"+
